prompt,full_rollout
"Sort these names in alphabetical order by FIRST name: JeremyHeyl, AveryBroderick, EricAgol, RogerBlandford

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: LeonKoopmans

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: JeremyHeyl, AveryBroderick, EricAgol, RogerBlandford

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted><alphabetical_sorted>
AveryBroderick
EricAgol
JeremyHeyl
RogerBlandford
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: LeonKoopmans

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
AveryBroderick
LeonKoopmans // new name!
JeremyHeyl
RogerBlandford
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: JeremyHeyl, AveryBroderick, EricAgol, RogerBlandford

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: LeonKoopmans

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: JeremyHeyl, AveryBroderick, EricAgol, RogerBlandford

Use exactly this format:
<alphabetical_sorted>
Name1
Name2
Name3
Name4
</alphabetical_sorted><alphabetical_sorted>
AveryBroderick
EricAgol
JeremyHeyl
RogerBlandford
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: LeonKoopmans

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2
Name3
Name4
Name5 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
AveryBroderick
LeonKoopmans // new name!
JeremyHeyl
RogerBlandford
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: GregMadejski

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: MarekSikora

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: GregMadejski

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
GregMadejski
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: MarekSikora

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
MarekSikora // new name!
GregMadejski
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: GregMadejski

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: MarekSikora

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: GregMadejski

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
GregMadejski
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: MarekSikora

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
MarekSikora // new name!
GregMadejski
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: GregMadejski

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: MarekSikora

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: GregMadejski

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
GregMadejski
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: MarekSikora

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
MarekSikora // new name!
GregMadejski
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: GregMadejski

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: MarekSikora

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: GregMadejski

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
GregMadejski
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: MarekSikora

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
MarekSikora // new name!
GregMadejski
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: RezaSamadi

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: GuenterHoudek, YvelineLebreton

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: RezaSamadi

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
RezaSamadi
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: GuenterHoudek, YvelineLebreton

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
GuenterHoudek // new name!
YvelineLebreton // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: RezaSamadi

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: GuenterHoudek, YvelineLebreton

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: RezaSamadi

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
RezaSamadi
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: GuenterHoudek, YvelineLebreton

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
GuenterHoudek // new name!
YvelineLebreton // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: RezaSamadi

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: GuenterHoudek, YvelineLebreton

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: RezaSamadi

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
RezaSamadi
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: GuenterHoudek, YvelineLebreton

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
GuenterHoudek // new name!
YvelineLebreton // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: RezaSamadi

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: GuenterHoudek, YvelineLebreton

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: RezaSamadi

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
RezaSamadi
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: GuenterHoudek, YvelineLebreton

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
Name3 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
GuenterHoudek // new name!
YvelineLebreton // new name!
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: ValentinaD'Odorico

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: PatrickPetitjean

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: ValentinaD'Odorico

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
ValentinaD'Odorico
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: PatrickPetitjean

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
PatrickPetitjean // new name!
ValentinaD'Odorico
</combined_alphabetical_sorted>"
"Sort these names in alphabetical order by FIRST name: ValentinaD'Odorico

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted>Now sort ALL of these names alphabetically by FIRST name: PatrickPetitjean

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted>","Sort these names in alphabetical order by FIRST name: ValentinaD'Odorico

Use exactly this format:
<alphabetical_sorted>
Name1
</alphabetical_sorted><alphabetical_sorted>
ValentinaD'Odorico
</alphabetical_sorted> Now sort ALL of these names alphabetically by FIRST name: PatrickPetitjean

These are in addition to the prior list. Mark any NEW names (that weren't in the prior list) with `// new name!` at the end.

Use exactly this format:
<combined_alphabetical_sorted>
Name1
Name2 // new name!
</combined_alphabetical_sorted> <combined_alphabetical_sorted>
PatrickPetitjean // new name!
ValentinaD'Odorico
</combined_alphabetical_sorted>"
